apps/esp32/switch_example/main/iot_uart_cli.c:        vTaskDelay(100 / portTICK_PERIOD_MS);
bsp/esp32/components/vfs/test/test_vfs_uart.c:    vTaskDelay(2 / portTICK_PERIOD_MS);
bsp/esp32/components/vfs/test/test_vfs_uart.c:    vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/components/vfs/test/test_vfs_uart.c:    vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/components/vfs/test/test_vfs_uart.c:    vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/components/vfs/test/test_vfs_uart.c:    vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/components/vfs/test/test_vfs_uart.c:    int res = xSemaphoreTake(write_arg.done, 100 / portTICK_PERIOD_MS);
bsp/esp32/components/vfs/test/test_vfs_uart.c:    res = xSemaphoreTake(read_arg.done, 100 / portTICK_PERIOD_MS);
bsp/esp32/components/vfs/vfs.c:            ticks_to_wait = timeout_ms / portTICK_PERIOD_MS;
bsp/esp32/components/mbedtls/port/crypto_shared_gdma/esp_crypto_shared_gdma.c:        vTaskDelay(NEW_CHANNEL_DELAY_MS / portTICK_PERIOD_MS);
bsp/esp32/components/mbedtls/port/aes/dma/esp_aes.c:        if (!xSemaphoreTake(op_complete_sem, 2000 / portTICK_PERIOD_MS)) {
bsp/esp32/components/mbedtls/port/esp_ds/esp_rsa_sign_alt.c:    if ((xSemaphoreTake(s_ds_lock, s_timeout_ms / portTICK_PERIOD_MS) != pdTRUE)) {
bsp/esp32/components/mbedtls/test/test_mbedtls_sha.c:        if (!xSemaphoreTake(done_sem, 10000 / portTICK_PERIOD_MS)) {
bsp/esp32/components/mbedtls/test/test_mbedtls_sha.c:        if (!xSemaphoreTake(done_sem, TIMEOUT_MS / portTICK_PERIOD_MS)) {
bsp/esp32/components/mbedtls/test/test_aes_sha_parallel.c:        if (!xSemaphoreTake(done_sem, 10000 / portTICK_PERIOD_MS)) {
bsp/esp32/components/mbedtls/test/test_esp_crt_bundle.c:        vTaskDelay(20 / portTICK_PERIOD_MS);
bsp/esp32/components/mbedtls/test/test_esp_crt_bundle.c:   if (!xSemaphoreTake(signal_sem, 10000 / portTICK_PERIOD_MS)) {
bsp/esp32/components/mbedtls/test/test_esp_crt_bundle.c:   if (!xSemaphoreTake(signal_sem, 10000 / portTICK_PERIOD_MS)) {
bsp/esp32/components/freertos/port/xtensa/include/freertos/portmacro.h:#define portTICK_PERIOD_MS			( ( TickType_t ) 1000 / configTICK_RATE_HZ )
bsp/esp32/components/freertos/port/riscv/include/freertos/portmacro.h:#define portTICK_PERIOD_MS			( ( TickType_t ) (1000 / configTICK_RATE_HZ) )
bsp/esp32/components/freertos/test/test_preemption.c:        TEST_ASSERT( xQueueReceive(queue, &yield_ccount, 100 / portTICK_PERIOD_MS) );
bsp/esp32/components/freertos/test/test_preemption.c:        TEST_ASSERT( xQueueReceive(queue, &yield_ccount, 100 / portTICK_PERIOD_MS) );
bsp/esp32/components/freertos/test/test_freertos_task_notify.c:                TEST_ASSERT( xSemaphoreTake(task_delete_semphr, 1000 / portTICK_PERIOD_MS) );
bsp/esp32/components/freertos/test/test_spinlocks.c:        if(!xSemaphoreTake(done_sem, 10000/portTICK_PERIOD_MS)) {
bsp/esp32/components/freertos/test/test_spinlocks.c:        if(!xSemaphoreTake(done_sem, 10000/portTICK_PERIOD_MS)) {
bsp/esp32/components/freertos/test/test_timers.c:    TimerHandle_t oneshot = xTimerCreate("oneshot", 100 / portTICK_PERIOD_MS, pdFALSE,
bsp/esp32/components/freertos/test/test_timers.c:    vTaskDelay(250 / portTICK_PERIOD_MS); // 2.5 timer periods
bsp/esp32/components/freertos/test/test_timers.c:    TimerHandle_t recurring = xTimerCreate("oneshot", 100 / portTICK_PERIOD_MS, pdTRUE,
bsp/esp32/components/freertos/test/test_timers.c:    vTaskDelay(250 / portTICK_PERIOD_MS); // 2.5 timer periods
bsp/esp32/components/freertos/test/test_timers.c:    vTaskDelay(100 / portTICK_PERIOD_MS); // One more timer period
bsp/esp32/components/freertos/test/test_timers.c:    created_timer = xTimerCreateStatic("oneshot", 100 / portTICK_PERIOD_MS,
bsp/esp32/components/freertos/test/test_newlib_reent.c:    vTaskDelay((int)pvParameters / portTICK_PERIOD_MS);
bsp/esp32/components/freertos/test/test_newlib_reent.c:    vTaskDelay((int)pvParameters / portTICK_PERIOD_MS);
bsp/esp32/components/freertos/test/test_newlib_reent.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/freertos/test/test_freertos_eventgroups.c:        TEST_ASSERT( xSemaphoreTake(done_sem, 100/portTICK_PERIOD_MS) );
bsp/esp32/components/freertos/test/test_freertos_eventgroups.c:        TEST_ASSERT( xSemaphoreTake(done_sem, 100/portTICK_PERIOD_MS) );
bsp/esp32/components/freertos/test/test_freertos_isinisrcontext.c:    vTaskDelay(100 / portTICK_PERIOD_MS);
bsp/esp32/components/freertos/test/test_freertos_isinisrcontext.c:    vTaskDelay(150 / portTICK_PERIOD_MS);
bsp/esp32/components/freertos/test/test_freertos_isinisrcontext.c:    vTaskDelay(150 / portTICK_PERIOD_MS);
bsp/esp32/components/freertos/test/test_task_suspend_resume.c:    vTaskDelay(waiting_ms / portTICK_PERIOD_MS);
bsp/esp32/components/freertos/test/test_task_suspend_resume.c:    vTaskDelay(waiting_ms * 2 / portTICK_PERIOD_MS);
bsp/esp32/components/freertos/test/test_task_suspend_resume.c:    tick_hook_ms[xPortGetCoreID()] += portTICK_PERIOD_MS;
bsp/esp32/components/freertos/test/test_task_suspend_resume.c:    vTaskDelay(waiting_ms * 2 / portTICK_PERIOD_MS);
bsp/esp32/components/freertos/test/test_task_suspend_resume.c:    TEST_ASSERT_INT_WITHIN(portTICK_PERIOD_MS, waiting_ms * 2, tick_hook_ms[0]);
bsp/esp32/components/freertos/test/test_task_suspend_resume.c:    TEST_ASSERT_INT_WITHIN(portTICK_PERIOD_MS, waiting_ms * 2, tick_hook_ms[1]);
bsp/esp32/components/freertos/test/test_task_suspend_resume.c:    duration_timer_ms += portTICK_PERIOD_MS;
bsp/esp32/components/freertos/test/test_task_suspend_resume.c:    vTaskDelay(waiting_ms * 2 / portTICK_PERIOD_MS);
bsp/esp32/components/freertos/include/freertos/semphr.h: * available.  The macro portTICK_PERIOD_MS can be used to convert this to a
bsp/esp32/components/freertos/include/freertos/semphr.h: * available.  The macro portTICK_PERIOD_MS can be used to convert this to a
bsp/esp32/components/freertos/include/freertos/queue.h: * portTICK_PERIOD_MS should be used to convert to real time if this is required.
bsp/esp32/components/freertos/include/freertos/queue.h: * portTICK_PERIOD_MS should be used to convert to real time if this is required.
bsp/esp32/components/freertos/include/freertos/queue.h: * portTICK_PERIOD_MS should be used to convert to real time if this is required.
bsp/esp32/components/freertos/include/freertos/queue.h: * portTICK_PERIOD_MS should be used to convert to real time if this is required.
bsp/esp32/components/freertos/include/freertos/queue.h: * portTICK_PERIOD_MS should be used to convert to real time if this is required.
bsp/esp32/components/freertos/include/freertos/queue.h: * constant portTICK_PERIOD_MS should be used to convert to real time if this is
bsp/esp32/components/freertos/include/freertos/task.h: * portTICK_PERIOD_MS can be used to calculate real time from the tick
bsp/esp32/components/freertos/include/freertos/task.h: *  const TickType_t xDelay = 500 / portTICK_PERIOD_MS;
bsp/esp32/components/freertos/include/freertos/task.h: * The constant portTICK_PERIOD_MS can be used to calculate real time from the tick
bsp/esp32/components/freertos/include/freertos/task.h: * portTICK_PERIOD_MS can be used to convert kernel ticks into a real time
bsp/esp32/components/freertos/include/freertos/croutine.h: * configTICK_RATE_HZ (set in FreeRTOSConfig.h).  The constant portTICK_PERIOD_MS
bsp/esp32/components/freertos/include/freertos/croutine.h: static const xTickType xDelayTime = 200 / portTICK_PERIOD_MS;
bsp/esp32/components/freertos/include/freertos/croutine.h: * portTICK_PERIOD_MS can be used to convert ticks to milliseconds (see example
bsp/esp32/components/freertos/include/freertos/croutine.h: * portTICK_PERIOD_MS can be used to convert ticks to milliseconds (see the
bsp/esp32/components/freertos/include/freertos/FreeRTOS.h:	#define portTICK_RATE_MS portTICK_PERIOD_MS
bsp/esp32/components/freertos/include/freertos/event_groups.h: *    const TickType_t xTicksToWait = 100 / portTICK_PERIOD_MS;
bsp/esp32/components/freertos/include/freertos/event_groups.h: *  TickType_t xTicksToWait = 100 / portTICK_PERIOD_MS;
bsp/esp32/components/freertos/include/freertos/timers.h: * periods so the constant portTICK_PERIOD_MS can be used to convert a time that
bsp/esp32/components/freertos/include/freertos/timers.h: * to ( 500 / portTICK_PERIOD_MS ) provided configTICK_RATE_HZ is less than or
bsp/esp32/components/freertos/include/freertos/timers.h:  * periods so the constant portTICK_PERIOD_MS can be used to convert a time that
bsp/esp32/components/freertos/include/freertos/timers.h:  * to ( 500 / portTICK_PERIOD_MS ) provided configTICK_RATE_HZ is less than or
bsp/esp32/components/freertos/include/freertos/timers.h: * tick periods, so the constant portTICK_PERIOD_MS can be used to convert a time
bsp/esp32/components/freertos/include/freertos/timers.h: * ( 500 / portTICK_PERIOD_MS ) provided configTICK_RATE_HZ is less than
bsp/esp32/components/freertos/include/freertos/timers.h: *         if( xTimerChangePeriod( xTimer, 500 / portTICK_PERIOD_MS, 100 ) == pdPASS )
bsp/esp32/components/freertos/include/freertos/timers.h: *                                     ( 5000 / portTICK_PERIOD_MS), // The timer period in ticks.
bsp/esp32/components/freertos/include/freertos/timers.h: * tick periods, so the constant portTICK_PERIOD_MS can be used to convert a time
bsp/esp32/components/freertos/include/freertos/timers.h: * ( 500 / portTICK_PERIOD_MS ) provided configTICK_RATE_HZ is less than
bsp/esp32/components/freertos/History.txt:	+ Changed the name of the constant portTICKS_PER_MS to portTICK_PERIOD_MS
bsp/esp32/components/esp-tls/esp_tls_wolfssl.c:        if ((xSemaphoreTake(tls_conn_lock, 1000/portTICK_PERIOD_MS) != pdTRUE)) {
bsp/esp32/components/pthread/pthread.c:                     (timeout->tv_nsec - currtime.tv_nsec)/1000000)/portTICK_PERIOD_MS;
bsp/esp32/components/pthread/test/test_pthread.c:        vTaskDelay(100 / portTICK_PERIOD_MS);
bsp/esp32/components/pthread/test/test_pthread.c:        res = xTaskNotifyWait(0, 0, NULL, 100 / portTICK_PERIOD_MS);
bsp/esp32/components/pthread/test/test_pthread.c:        vTaskDelay(100 / portTICK_PERIOD_MS);
bsp/esp32/components/pthread/test/test_pthread.c:        res = xTaskNotifyWait(0, 0, NULL, 100 / portTICK_PERIOD_MS);
bsp/esp32/components/pthread/test/test_pthread.c:        vTaskDelay(100 / portTICK_PERIOD_MS);
bsp/esp32/components/pthread/pthread_cond_var.c:        timeout_ticks = timeout_msec / portTICK_PERIOD_MS;
bsp/esp32/components/log/log_freertos.c:#define MAX_MUTEX_WAIT_TICKS ((MAX_MUTEX_WAIT_MS + portTICK_PERIOD_MS - 1) / portTICK_PERIOD_MS)
bsp/esp32/components/esp_ipc/test/test_ipc.c:    vTaskDelay(100 / portTICK_PERIOD_MS);
bsp/esp32/components/esp_ipc/test/test_ipc.c:    xSemaphoreTake(sema_ipc_done, 4000 / portTICK_PERIOD_MS);
bsp/esp32/components/lwip/port/esp32/freertos/sys_arch.c:  return xTaskGetTickCount() * portTICK_PERIOD_MS;
bsp/esp32/components/lwip/port/esp32/freertos/sys_arch.c:  vTaskDelay(ms / portTICK_PERIOD_MS);
bsp/esp32/components/esp_timer/test/test_ets_timer.c:        vTaskDelay(delays_ms[i] * 2 / portTICK_PERIOD_MS);
bsp/esp32/components/esp_timer/test/test_ets_timer.c:        TEST_ASSERT_INT32_WITHIN(portTICK_PERIOD_MS, delays_ms[i], ms_diff);
bsp/esp32/components/esp_timer/test/test_ets_timer.c:        TEST_ASSERT_INT32_WITHIN(portTICK_PERIOD_MS, (i + 1) * delay_ms, args.intervals[i]);
bsp/esp32/components/esp_timer/test/test_ets_timer.c:        int result = xSemaphoreTake(done, 180 / portTICK_PERIOD_MS);
bsp/esp32/components/esp_timer/test/test_ets_timer.c:    vTaskDelay(2 * INTERVAL / portTICK_PERIOD_MS);
bsp/esp32/components/esp_timer/test/test_esp_timer.c:    TEST_ASSERT(xSemaphoreTake(done, test_time_sec * 2 * 1000 / portTICK_PERIOD_MS));
bsp/esp32/components/esp_timer/test/test_esp_timer.c:    TEST_ASSERT(xSemaphoreTake(done, test_time_sec * 2 * 1000 / portTICK_PERIOD_MS));
bsp/esp32/components/esp_timer/test/test_esp_timer.c:        vTaskDelay(delays_ms[i] * 2 / portTICK_PERIOD_MS);
bsp/esp32/components/esp_timer/test/test_esp_timer.c:        TEST_ASSERT_INT32_WITHIN(portTICK_PERIOD_MS, delays_ms[i], ms_diff);
bsp/esp32/components/esp_timer/test/test_esp_timer.c:        TEST_ASSERT_INT32_WITHIN(portTICK_PERIOD_MS, (i + 1) * delay_ms, args.intervals[i]);
bsp/esp32/components/esp_timer/test/test_esp_timer.c:        int result = xSemaphoreTake(done, 1000 / portTICK_PERIOD_MS);
bsp/esp32/components/esp_timer/test/test_esp_timer.c:    TEST_ASSERT_TRUE(xSemaphoreTake(args.notify_from_timer_cb, 1000 / portTICK_PERIOD_MS));
bsp/esp32/components/esp_timer/test/test_esp_timer.c:    vTaskDelay(2 * interval / 1000 / portTICK_PERIOD_MS);
bsp/esp32/components/esp_timer/test/test_esp_timer.c:    TEST_ASSERT_INT_WITHIN(portTICK_PERIOD_MS * 1000, interval - advance, state.cb_time - t_start);
bsp/esp32/components/esp_timer/test/test_esp_timer.c:    vTaskDelay(60 * 1000 / portTICK_PERIOD_MS);
bsp/esp32/components/esp_timer/test/test_esp_timer.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/esp_timer/test/test_esp_timer.c:    vTaskDelay(60 * 1000 / portTICK_PERIOD_MS);
bsp/esp32/components/esp_timer/test/test_esp_timer.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/esp_timer/test/test_esp_timer.c:            vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/components/fatfs/src/ffconf.h:#define FF_FS_TIMEOUT	(CONFIG_FATFS_TIMEOUT_MS / portTICK_PERIOD_MS)
bsp/esp32/components/spiffs/test/test_spiffs.c:    vTaskDelay(2000 / portTICK_PERIOD_MS);
bsp/esp32/components/spiffs/test/test_spiffs.c:    vTaskDelay(2000 / portTICK_PERIOD_MS);
bsp/esp32/components/esp_pm/pm_impl.c:        int64_t wakeup_delay_us = portTICK_PERIOD_MS * 1000LL * xExpectedIdleTime;
bsp/esp32/components/esp_pm/pm_impl.c:        if (sleep_time_us >= configEXPECTED_IDLE_TIME_BEFORE_SLEEP * portTICK_PERIOD_MS * 1000LL) {
bsp/esp32/components/esp_pm/pm_impl.c:            uint32_t slept_ticks = slept_us / (portTICK_PERIOD_MS * 1000LL);
bsp/esp32/components/esp_pm/pm_impl.c:                 * than portTICK_PERIOD_MS. Note that setting INTSET does not
bsp/esp32/components/esp_pm/test/test_pm.c:        const int us_per_tick = 1 * portTICK_PERIOD_MS * 1000;
bsp/esp32/components/esp_pm/test/test_pm.c:        const int delay_ticks = delay_ms / portTICK_PERIOD_MS;
bsp/esp32/components/esp_pm/test/test_pm.c:        TEST_ASSERT_INT32_WITHIN(2 * portTICK_PERIOD_MS * 1000, delay_ms * 1000, end_hs - start_hs);
bsp/esp32/components/esp_pm/test/test_pm.c:        TEST_ASSERT_INT32_WITHIN(2 * portTICK_PERIOD_MS * 1000, delay_ms * 1000, end_rtc - start_rtc);
bsp/esp32/components/esp_pm/test/test_pm.c:    vTaskDelay(arg->delay_us / portTICK_PERIOD_MS / 1000);
bsp/esp32/components/esp_pm/test/test_pm.c:        TEST_ASSERT( xSemaphoreTake(args.done, delay_ms * 10 / portTICK_PERIOD_MS) );
bsp/esp32/components/esp_pm/test/test_pm.c:        TEST_ASSERT_INT32_WITHIN(1000 * portTICK_PERIOD_MS * 2, args.delay_us, args.result);
bsp/esp32/components/esp_pm/test/test_pm.c:        TEST_ASSERT( xSemaphoreTake(args.done, delay_ms * 10 / portTICK_PERIOD_MS) );
bsp/esp32/components/esp_pm/test/test_pm.c:        TEST_ASSERT_INT32_WITHIN(1000 * portTICK_PERIOD_MS * 2, args.delay_us, args.result);
bsp/esp32/components/esp_pm/test/test_pm.c:        TEST_ASSERT_INT32_WITHIN(portTICK_PERIOD_MS, (i + 1) * delay_ms, args.intervals[i]);
bsp/esp32/components/esp_system/port/soc/esp32s2/usb_console.c:        int ticks = MAX(delay_us / (portTICK_PERIOD_MS * 1000), 1);
bsp/esp32/components/esp_system/port/soc/esp32s2/usb_console.c:        return ticks * portTICK_PERIOD_MS * 1000;
bsp/esp32/components/esp_system/test/test_sleep.c:        vTaskDelay(10/portTICK_PERIOD_MS);
bsp/esp32/components/esp_system/test/test_sleep.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/esp_system/test/test_intr_alloc.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/esp_system/test/test_intr_alloc.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/esp_system/test/test_intr_alloc.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/esp_system/test/test_intr_alloc.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/esp_system/test/test_intr_alloc.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/esp_system/test/test_intr_alloc.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/esp_system/test/test_intr_alloc.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/esp_system/test/test_intr_alloc.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/bt/controller/esp32/bt.c:        return (int32_t)xSemaphoreTake(semphr, block_time_ms / portTICK_PERIOD_MS);
bsp/esp32/components/bt/controller/esp32/bt.c:        return (int32_t)xQueueSend(queue, item, block_time_ms / portTICK_PERIOD_MS);
bsp/esp32/components/bt/controller/esp32/bt.c:        return (int32_t)xQueueReceive(queue, item, block_time_ms / portTICK_PERIOD_MS);
bsp/esp32/components/bt/controller/esp32s3/bt.c:        return (int32_t)xSemaphoreTake(semphr, block_time_ms / portTICK_PERIOD_MS);
bsp/esp32/components/bt/controller/esp32s3/bt.c:        return (int32_t)xQueueSend(queue, item, block_time_ms / portTICK_PERIOD_MS);
bsp/esp32/components/bt/controller/esp32s3/bt.c:        return (int32_t)xQueueReceive(queue, item, block_time_ms / portTICK_PERIOD_MS);
bsp/esp32/components/bt/controller/esp32c3/bt.c:        return (int)xSemaphoreTake(semphr, block_time_ms / portTICK_PERIOD_MS);
bsp/esp32/components/bt/controller/esp32c3/bt.c:        return (int)xQueueSend(queue, item, block_time_ms / portTICK_PERIOD_MS);
bsp/esp32/components/bt/controller/esp32c3/bt.c:        return (int)xQueueReceive(queue, item, block_time_ms / portTICK_PERIOD_MS);
bsp/esp32/components/bt/test/test_smp.c:    vTaskDelay(200 / portTICK_PERIOD_MS);
bsp/esp32/components/bt/test/test_smp.c:    vTaskDelay(200 / portTICK_PERIOD_MS);
bsp/esp32/components/bt/esp_ble_mesh/mesh_core/adv.c:    return (val == K_FOREVER) ? portMAX_DELAY : (val / portTICK_PERIOD_MS);
bsp/esp32/components/bt/esp_ble_mesh/mesh_core/main.c:        vTaskDelay((delay % 3000) / portTICK_PERIOD_MS);
bsp/esp32/components/bt/esp_ble_mesh/mesh_common/mesh_kernel.c:    vTaskDelay(duration / portTICK_PERIOD_MS);
bsp/esp32/components/bt/common/osi/semaphore.c:        if (xSemaphoreTake(*sem, timeout / portTICK_PERIOD_MS) != pdTRUE) {
bsp/esp32/components/bt/common/osi/mutex.c:        if (xSemaphoreTake(*mutex, timeout / portTICK_PERIOD_MS) != pdTRUE)  {
bsp/esp32/components/bt/host/bluedroid/btc/profile/std/spp/btc_spp.c:                                        pdFALSE, VFS_WRITE_TIMEOUT / portTICK_PERIOD_MS);
bsp/esp32/components/bt/host/bluedroid/btc/core/btc_main.c:    xSemaphoreTake(deinit_semaphore, BTA_DISABLE_DELAY / portTICK_PERIOD_MS);
bsp/esp32/components/bt/host/nimble/esp-hci/src/esp_nimble_hci.c:    if (xSemaphoreTake(vhci_send_sem, NIMBLE_VHCI_TIMEOUT_MS / portTICK_PERIOD_MS) == pdTRUE) {
bsp/esp32/components/bt/host/nimble/esp-hci/src/esp_nimble_hci.c:    if (xSemaphoreTake(vhci_send_sem, NIMBLE_VHCI_TIMEOUT_MS / portTICK_PERIOD_MS) == pdTRUE) {
bsp/esp32/components/spi_flash/spi_flash_os_func_app.c:    if ((time - ctx->released_since_us) >= CONFIG_SPI_FLASH_ERASE_YIELD_TICKS * portTICK_PERIOD_MS * 1000) {
bsp/esp32/components/spi_flash/test/test_spi_flash.c:    vTaskDelay(100 / portTICK_PERIOD_MS);
bsp/esp32/components/spi_flash/test/test_spi_flash.c:    vTaskDelay(0 / portTICK_PERIOD_MS);
bsp/esp32/components/spi_flash/test/test_spi_flash.c:    vTaskDelay(0 / portTICK_PERIOD_MS);
bsp/esp32/components/spi_flash/test/test_cache_disabled.c:    vTaskDelay(1000/portTICK_PERIOD_MS);
bsp/esp32/components/spi_flash/test/test_cache_disabled.c:    vTaskDelay(1000/portTICK_PERIOD_MS);
bsp/esp32/components/esp32c3/esp_ds.c:        vTaskDelay(ESP_DS_SIGN_TASK_DELAY_MS / portTICK_PERIOD_MS);
bsp/esp32/components/newlib/test/test_time.c:        vTaskDelay(1000/portTICK_PERIOD_MS);
bsp/esp32/components/newlib/test/test_time.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/newlib/test/test_time.c:    vTaskDelay(5000 / portTICK_PERIOD_MS);
bsp/esp32/components/newlib/test/test_time.c:        if (!xSemaphoreTake(exit_sema[i], 2000/portTICK_PERIOD_MS)) {
bsp/esp32/components/newlib/test/test_time.c:    vTaskDelay(30000 / portTICK_PERIOD_MS);
bsp/esp32/components/newlib/test/test_time.c:        if (!xSemaphoreTake(exit_sema[i], 2100/portTICK_PERIOD_MS)) {
bsp/esp32/components/newlib/test/test_time.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/components/newlib/test/test_time.c:        vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/components/newlib/time.c:    clock_t t = xTaskGetTickCount() * (portTICK_PERIOD_MS * CLK_TCK / 1000);
bsp/esp32/components/newlib/time.c:    const int us_per_tick = portTICK_PERIOD_MS * 1000;
bsp/esp32/components/newlib/time.c:        /* since vTaskDelay(1) blocks for anywhere between 0 and portTICK_PERIOD_MS,
bsp/esp32/components/esp_websocket_client/esp_websocket_client.c:                                        (timeout==portMAX_DELAY)? -1 : timeout * portTICK_PERIOD_MS);
bsp/esp32/components/app_trace/sys_view/Sample/OS/SEGGER_SYSVIEW_FreeRTOS.c:  Time *= portTICK_PERIOD_MS;
bsp/esp32/components/app_trace/sys_view/ext/heap_trace_module.c:    uint32_t tmo_ticks = tmo/(1000*portTICK_PERIOD_MS);
bsp/esp32/components/app_trace/test/test_trace.c:    TickType_t tmo_ticks = arg->data.period / (1000 * portTICK_PERIOD_MS);
bsp/esp32/components/app_trace/test/test_trace.c:    TickType_t tmo_ticks = arg->data.period / (1000 * portTICK_PERIOD_MS);
bsp/esp32/components/app_trace/test/test_trace.c:        vTaskDelay(arg->sleep_tmo/portTICK_PERIOD_MS);
bsp/esp32/components/esp_common/src/int_wdt.c:    assert((CONFIG_ESP_INT_WDT_TIMEOUT_MS >= (portTICK_PERIOD_MS << 1)) && "Interrupt watchdog timeout needs to meet twice the RTOS tick period!");
bsp/esp32/components/esp_common/src/int_wdt.c:        assert((portTICK_PERIOD_MS << 1) <= IWDT_LIVELOCK_TIMEOUT_MS);
bsp/esp32/components/esp_common/test/test_delay.c:        vTaskDelay(arg->delay_us / portTICK_PERIOD_MS / 1000);
bsp/esp32/components/esp_common/test/test_delay.c:    TEST_ASSERT(xSemaphoreTake(args.done, delay_ms * 2 / portTICK_PERIOD_MS));
bsp/esp32/components/esp_common/test/test_delay.c:    TEST_ASSERT(xSemaphoreTake(args.done, delay_ms * 2 / portTICK_PERIOD_MS));
bsp/esp32/components/esp_common/test/test_delay.c:    TEST_ASSERT(xSemaphoreTake(args.done, delay_ms * 2 / portTICK_PERIOD_MS));
bsp/esp32/components/esp_common/test/test_delay.c:    TEST_ASSERT(xSemaphoreTake(args.done, delay_ms * 2 / portTICK_PERIOD_MS));
bsp/esp32/examples/bluetooth/esp_hid_device/main/esp_hid_device_main.c:                vTaskDelay(100 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/esp_hid_device/main/esp_hid_device_main.c:                vTaskDelay(100 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/esp_hid_device/main/esp_hid_device_main.c:        vTaskDelay(2000 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/esp_ble_mesh/common_components/button/button.c:            xTimerChangePeriod(btn->press_serial_cb.tmr, btn->serial_thres_sec*1000 / portTICK_PERIOD_MS, portMAX_DELAY);
bsp/esp32/examples/bluetooth/esp_ble_mesh/common_components/button/button.c:            esp_timer_start_once(btn->tap_rls_cb.tmr, btn->tap_rls_cb.interval * portTICK_PERIOD_MS * 1000);
bsp/esp32/examples/bluetooth/esp_ble_mesh/common_components/button/button.c:    esp_timer_start_once(btn->press_serial_cb.tmr, btn->press_serial_cb.interval * portTICK_PERIOD_MS * 1000);
bsp/esp32/examples/bluetooth/esp_ble_mesh/common_components/button/button.c:            esp_timer_start_once(btn->tap_psh_cb.tmr, btn->tap_psh_cb.interval * portTICK_PERIOD_MS * 1000);
bsp/esp32/examples/bluetooth/esp_ble_mesh/common_components/button/button.c:                esp_timer_start_once(pcb->tmr, pcb->interval * portTICK_PERIOD_MS * 1000);
bsp/esp32/examples/bluetooth/esp_ble_mesh/common_components/button/button.c:            esp_timer_start_once(btn->tap_rls_cb.tmr, btn->tap_rls_cb.interval * portTICK_PERIOD_MS * 1000);
bsp/esp32/examples/bluetooth/esp_ble_mesh/common_components/button/button.c:    btn->tap_rls_cb.interval = BUTTON_GLITCH_FILTER_TIME_MS / portTICK_PERIOD_MS;
bsp/esp32/examples/bluetooth/esp_ble_mesh/common_components/button/button.c:    btn->tap_psh_cb.interval = BUTTON_GLITCH_FILTER_TIME_MS / portTICK_PERIOD_MS;
bsp/esp32/examples/bluetooth/esp_ble_mesh/common_components/button/button.c:        btn->press_serial_cb.tmr = xTimerCreate("btn_serial_tmr", btn->serial_thres_sec*1000 / portTICK_PERIOD_MS,
bsp/esp32/examples/bluetooth/esp_ble_mesh/common_components/button/button.c:    xTimerChangePeriod(btn->press_serial_cb.tmr, btn->serial_thres_sec*1000 / portTICK_PERIOD_MS, portMAX_DELAY);
bsp/esp32/examples/bluetooth/esp_ble_mesh/common_components/button/button.c:    cb_new->interval = press_sec * 1000 / portTICK_PERIOD_MS;
bsp/esp32/examples/bluetooth/esp_ble_mesh/common_components/button/include/iot_button.h: * btn->add_cb(BUTTON_CB_PUSH, button_tap_cb, (void*) push, 50 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/esp_ble_mesh/ble_mesh_coex_test/components/case/wifi_unit.c:            vTaskDelay(delay / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/esp_ble_mesh/ble_mesh_coex_test/components/case/run_tc.c:    vTaskDelay(atoi(duration) / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/esp_ble_mesh/ble_mesh_coex_test/components/case/run_tc.c:    vTaskDelay(10 / portTICK_PERIOD_MS);
